1.509924] [7:       recovery:  691]  dump block# : 1, start offset(byte) : 0
[   28.153669] [3:    logd.auditd:  701] type=1400 audit(1790035503.264:3545): avc: denied { open } for comm="recovery" path="/data/data/com.taobao.taobao" dev="dm-7" ino=29811 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c122,c257,c512,c768 tclass=dir permissive=1
[   28.153693] [3:    logd.auditd:  701] type=1400 audit(1790035503.264:3546): avc: denied { search } for comm="recovery" name="com.taobao.taobao" dev="dm-7" ino=29811 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c122,c257,c512,c768 tclass=dir permissive=1
[   28.153748] [3:    logd.auditd:  701] type=1400 audit(1790035503.264:3547): avc: denied { getattr } for comm="recovery" path="/data/data/com.taobao.taobao/app_tombstone/com.taobao.taobao:channel/crashsdk/logs/native_10.55.0_10.55.0_SM-X710_15_176241252434164673_20251105105613_fg_unexp.log" dev="dm-7" ino=53442 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c122,c257,c512,c768 tclass=file permissive=1
[   28.155018] [3:    logd.auditd:  701] type=1400 audit(1790035503.264:3548): avc: denied { getattr } for comm="recovery" path="/data/data/com.taobao.taobao/app_swallows/runtime_dir/17151589/nativeLib/libzstd.so" dev="dm-7" ino=53731 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c122,c257,c512,c768 tclass=lnk_file permissive=1
[   28.155350] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3549): avc: denied { getattr } for comm="recovery" path="/data/data/com.tencent.androidqqmail" dev="dm-7" ino=30226 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c124,c257,c512,c768 tclass=dir permissive=1
[   28.155375] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3550): avc: denied { read } for comm="recovery" name="com.tencent.androidqqmail" dev="dm-7" ino=30226 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c124,c257,c512,c768 tclass=dir permissive=1
[   28.155399] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3551): avc: denied { open } for comm="recovery" path="/data/data/com.tencent.androidqqmail" dev="dm-7" ino=30226 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c124,c257,c512,c768 tclass=dir permissive=1
[   28.155422] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3552): avc: denied { search } for comm="recovery" name="com.tencent.androidqqmail" dev="dm-7" ino=30226 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c124,c257,c512,c768 tclass=dir permissive=1
[   28.155445] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3553): avc: denied { getattr } for comm="recovery" path="/data/data/com.tencent.mm" dev="dm-7" ino=30750 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c125,c257,c512,c768 tclass=dir permissive=1
[   28.155468] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3554): avc: denied { read } for comm="recovery" name="com.tencent.mm" dev="dm-7" ino=30750 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c125,c257,c512,c768 tclass=dir permissive=1
[   28.155491] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3555): avc: denied { open } for comm="recovery" path="/data/data/com.tencent.mm" dev="dm-7" ino=30750 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c125,c257,c512,c768 tclass=dir permissive=1
[   28.155514] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3556): avc: denied { search } for comm="recovery" name="com.tencent.mm" dev="dm-7" ino=30750 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c125,c257,c512,c768 tclass=dir permissive=1
[   28.155536] [3:    logd.auditd:  701] type=1400 audit(1790035503.268:3557): avc: denied { getattr } for comm="recovery" path="/data/data/com.tencent.mm/cache/sticker/.nomedia" dev="dm-7" ino=40583 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c125,c257,c512,c768 tclass=file permissive=1
[   28.214589] [3:    logd.auditd:  701] type=1400 audit(1790035503.324:3558): avc: denied { getattr } for comm="recovery" path="/data/data/com.tencent.mm/cso/769usikqsj4BADC1QnB3hQ/scope/9e4e74389be6572989a44d02ab02f1b1/14643589640295619978" dev="dm-7" ino=613185 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c125,c257,c512,c768 tclass=lnk_file permissive=1
[   28.219048] [3:    logd.auditd:  701] type=1400 audit(1790035503.328:3559): avc: denied { getattr } for comm="recovery" path="/data/data/com.tencent.mobileqq/cache/skin/config" dev="dm-7" ino=17229 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c126,c257,c512,c768 tclass=file permissive=1
[   28.220645] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3560): avc: denied { getattr } for comm="recovery" path="/data/data/com.valvesoftware.android.steam.community" dev="dm-7" ino=28297 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c131,c257,c512,c768 tclass=dir permissive=1
[   28.220671] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3561): avc: denied { read } for comm="recovery" name="com.valvesoftware.android.steam.community" dev="dm-7" ino=28297 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c131,c257,c512,c768 tclass=dir permissive=1
[   28.220696] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3562): avc: denied { open } for comm="recovery" path="/data/data/com.valvesoftware.android.steam.community" dev="dm-7" ino=28297 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c131,c257,c512,c768 tclass=dir permissive=1
[   28.220719] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3563): avc: denied { search } for comm="recovery" name="com.valvesoftware.android.steam.community" dev="dm-7" ino=28297 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c131,c257,c512,c768 tclass=dir permissive=1
[   28.220744] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3564): avc: denied { getattr } for comm="recovery" path="/data/data/com.xjcheng.musictageditor" dev="dm-7" ino=28838 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c134,c257,c512,c768 tclass=dir permissive=1
[   28.220771] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3565): avc: denied { read } for comm="recovery" name="com.xjcheng.musictageditor" dev="dm-7" ino=28838 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c134,c257,c512,c768 tclass=dir permissive=1
[   28.220799] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3566): avc: denied { open } for comm="recovery" path="/data/data/com.xjcheng.musictageditor" dev="dm-7" ino=28838 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c134,c257,c512,c768 tclass=dir permissive=1
[   28.220825] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3567): avc: denied { search } for comm="recovery" name="com.xjcheng.musictageditor" dev="dm-7" ino=28838 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c134,c257,c512,c768 tclass=dir permissive=1
[   28.220851] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3568): avc: denied { getattr } for comm="recovery" path="/data/data/io.github.vvb2060.mahoshojo/shared_prefs/android.app.ActivityThread.IDS.xml" dev="dm-7" ino=98117 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c147,c257,c512,c768 tclass=file permissive=1
[   28.221137] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3569): avc: denied { getattr } for comm="recovery" path="/data/data/org.yuzu.yuzu_emu/cache/oat_primary/arm64/base.art" dev="dm-7" ino=35507 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c163,c257,c512,c768 tclass=file permissive=1
[   28.221178] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3570): avc: denied { getattr } for comm="recovery" path="/data/data/org.yuzu.yuzu_emu/files/profileInstalled" dev="dm-7" ino=35508 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c163,c257,c512,c768 tclass=file permissive=1
[   28.221262] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3571): avc: denied { getattr } for comm="recovery" path="/data/data/tv.danmaku.bili/lib" dev="dm-7" ino=624708 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c168,c257,c512,c768 tclass=lnk_file permissive=1
[   28.221673] [3:    logd.auditd:  701] type=1400 audit(1790035503.332:3572): avc: denied { getattr } for comm="recovery" path="/data/data/com.samsung.android.app.notes/cache/data/user/0/com.samsung.android.app.notes/no_backup/androidx.work.workdb.lck" dev="dm-7" ino=37184 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c512,c768 tclass=file permissive=1
[   28.231585] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3573): avc: denied { getattr } for comm="recovery" path="/data/data/com.hypergryph.arknights" dev="dm-7" ino=17057 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c141,c257,c512,c768 tclass=dir permissive=1
[   28.231612] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3574): avc: denied { read } for comm="recovery" name="com.hypergryph.arknights" dev="dm-7" ino=17057 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c141,c257,c512,c768 tclass=dir permissive=1
[   28.231637] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3575): avc: denied { open } for comm="recovery" path="/data/data/com.hypergryph.arknights" dev="dm-7" ino=17057 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c141,c257,c512,c768 tclass=dir permissive=1
[   28.231661] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3576): avc: denied { search } for comm="recovery" name="com.hypergryph.arknights" dev="dm-7" ino=17057 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c141,c257,c512,c768 tclass=dir permissive=1
[   28.231686] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3577): avc: denied { getattr } for comm="recovery" path="/data/data/com.hypergryph.arknights/cache/webview_bulletin_cache/journal" dev="dm-7" ino=63112 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c141,c257,c512,c768 tclass=file permissive=1
[   28.233950] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3578): avc: denied { getattr } for comm="recovery" path="/data/knox/sdcard" dev="dm-7" ino=482 scontext=u:r:recovery:s0 tcontext=u:object_r:media_rw_data_file:s0 tclass=dir permissive=1
[   28.233976] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3579): avc: denied { read } for comm="recovery" name="sdcard" dev="dm-7" ino=482 scontext=u:r:recovery:s0 tcontext=u:object_r:media_rw_data_file:s0 tclass=dir permissive=1
[   28.234000] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3580): avc: denied { open } for comm="recovery" path="/data/knox/sdcard" dev="dm-7" ino=482 scontext=u:r:recovery:s0 tcontext=u:object_r:media_rw_data_file:s0 tclass=dir permissive=1
[   28.234024] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3581): avc: denied { search } for comm="recovery" name="sdcard" dev="dm-7" ino=482 scontext=u:r:recovery:s0 tcontext=u:object_r:media_rw_data_file:s0 tclass=dir permissive=1
[   28.234063] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3582): avc: denied { getattr } for comm="recovery" path="/data/snd" dev="dm-7" ino=499 scontext=u:r:recovery:s0 tcontext=u:object_r:audio_data_file:s0 tclass=dir permissive=1
[   28.234088] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3583): avc: denied { read } for comm="recovery" name="snd" dev="dm-7" ino=499 scontext=u:r:recovery:s0 tcontext=u:object_r:audio_data_file:s0 tclass=dir permissive=1
[   28.234111] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3584): avc: denied { open } for comm="recovery" path="/data/snd" dev="dm-7" ino=499 scontext=u:r:recovery:s0 tcontext=u:object_r:audio_data_file:s0 tclass=dir permissive=1
[   28.234135] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3585): avc: denied { search } for comm="recovery" name="snd" dev="dm-7" ino=499 scontext=u:r:recovery:s0 tcontext=u:object_r:audio_data_file:s0 tclass=dir permissive=1
[   28.234159] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3586): avc: denied { getattr } for comm="recovery" path="/data/snd/stage_policy_output.conf" dev="dm-7" ino=1390 scontext=u:r:recovery:s0 tcontext=u:object_r:audio_data_file:s0 tclass=file permissive=1
[   28.234182] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3587): avc: denied { getattr } for comm="recovery" path="/data/gsi_persistent_data" dev="dm-7" ino=503 scontext=u:r:recovery:s0 tcontext=u:object_r:gsi_persistent_data_file:s0 tclass=file permissive=1
[   28.234206] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3588): avc: denied { getattr } for comm="recovery" path="/data/gsi" dev="dm-7" ino=504 scontext=u:r:recovery:s0 tcontext=u:object_r:gsi_data_file:s0 tclass=dir permissive=1
[   28.234884] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3589): avc: denied { getattr } for comm="recovery" path="/data/server_configurable_flags" dev="dm-7" ino=916 scontext=u:r:recovery:s0 tcontext=u:object_r:server_configurable_flags_data_file:s0 tclass=dir permissive=1
[   28.234909] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3590): avc: denied { read } for comm="recovery" name="server_configurable_flags" dev="dm-7" ino=916 scontext=u:r:recovery:s0 tcontext=u:object_r:server_configurable_flags_data_file:s0 tclass=dir permissive=1
[   28.234934] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3591): avc: denied { open } for comm="recovery" path="/data/server_configurable_flags" dev="dm-7" ino=916 scontext=u:r:recovery:s0 tcontext=u:object_r:server_configurable_flags_data_file:s0 tclass=dir permissive=1
[   28.234958] [3:    logd.auditd:  701] type=1400 audit(1790035503.344:3592): avc: denied { search } for comm="recovery" name="server_configurable_flags" dev="dm-7" ino=916 scontext=u:r:recovery:s0 tcontext=u:object_r:server_configurable_flags_data_file:s0 tclass=dir permissive=1
[   28.235243] [3:    logd.auditd:  701] type=1400 audit(1790035503.348:3593): avc: denied { write } for comm="recovery" name="fstab" dev="rootfs" ino=4116 scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=file permissive=1
[   28.915264] [3:    logd.auditd:  701] type=1400 audit(1790035504.028:3594): avc: denied { read } for comm="recovery" name="temp" dev="sysfs" ino=37530 scontext=u:r:recovery:s0 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[   28.915297] [3:    logd.auditd:  701] type=1400 audit(1790035504.028:3595): avc: denied { open } for comm="recovery" path="/sys/devices/virtual/thermal/thermal_zone50/temp" dev="sysfs" ino=37530 scontext=u:r:recovery:s0 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[   28.915323] [3:    logd.auditd:  701] type=1400 audit(1790035504.028:3596): avc: denied { getattr } for comm="recovery" path="/sys/devices/virtual/thermal/thermal_zone50/temp" dev="sysfs" ino=37530 scontext=u:r:recovery:s0 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[   29.061820] [3:    logd.auditd:  701] type=1400 audit(1790035504.172:3597): avc: denied { transfer } for comm="hwservicemanage" scontext=u:r:recovery:s0 tcontext=u:r:recovery:s0 tclass=binder permissive=1
[   29.171204] [7:    gh-watchdog:  130] msm_watchdog_data - pet: 29.171203 / last_pet: 19.699197 (delta: 9.472005)
[   29.171257] [3:  kworker/u16:7:  197] (virq:irq_count)- GICv3:ufshcd(35):38500 GICv3:IPI(1):32627 GICv3:IPI(2):11809 GICv3:arch_timer(11):9317 GICv3:i2c_geni(254):4555 GICv3:IPI(6):4189 GICv3:i2c_geni(253):1544 GICv3:apps_rsc-drv-2(20):1535 GICv3:msm_drm(212):1258 GICv3:mmc1(33):748 
[   29.171269] [3:  kworker/u16:7:  197] (cpu:irq_count)- 0:17468 1:1096 2:1116 3:7410 4:8413 5:9134 6:8761 7:54968 
[   29.171275] [3:  kworker/u16:7:  197] (ipi:irq_count)- 0:32627 1:11809 2:0 3:0 4:0 5:4189 6:0 
[   29.235681] [4:    logd.auditd:  701] type=1400 audit(1790035504.348:3598): avc: denied { read } for comm="recovery" name="storage.xml" dev="dm-7" ino=624856 scontext=u:r:recovery:s0 tcontext=u:object_r:system_data_file:s0 tclass=file permissive=1
[   29.235729] [4:    logd.auditd:  701] type=1400 audit(1790035504.348:3599): avc: denied { open } for comm="recovery" path="/data/system/storage.xml" dev="dm-7" ino=624856 scontext=u:r:recovery:s0 tcontext=u:object_r:system_data_file:s0 tclass=file permissive=1
[   29.243718] [6:       recovery:  822] recovery (822) used greatest stack depth: 11680 bytes left
[   29.274562] [4:    logd.auditd:  701] type=1400 audit(1790035504.384:3600): avc: denied { search } for comm="recovery" name=".picker_transcoded" dev="dm-7" ino=5966 scontext=u:r:recovery:s0 tcontext=u:object_r:media_rw_data_file:s0:c237,c256,c512,c768 tclass=dir permissive=1
[   29.275455] [4:    logd.auditd:  701] type=1400 audit(1790035504.388:3601): avc: denied { read } for comm="recovery" name=".twrps" dev="sda28" ino=38 scontext=u:r:recovery:s0 tcontext=u:object_r:media_rw_data_file:s0 tclass=file permissive=1
[   29.275487] [4:    logd.auditd:  701] type=1400 audit(1790035504.388:3602): avc: denied { open } for comm="recovery" path="/cache/TWRP/.twrps" dev="sda28" ino=38 scontext=u:r:recovery:s0 tcontext=u:object_r:media_rw_data_file:s0 tclass=file permissive=1
[   29.275514] [4:    logd.auditd:  701] type=1400 audit(1790035504.388:3603): avc: denied { getattr } for comm="recovery" path="/cache/TWRP/.twrps" dev="sda28" ino=38 scontext=u:r:recovery:s0 tcontext=u:object_r:media_rw_data_file:s0 tclass=file permissive=1
[   29.336839] [4:    logd.auditd:  701] type=1400 audit(1790035504.448:3604): avc: denied { search } for comm="recovery" name="/" dev="mmcblk1p1" ino=1 scontext=u:r:recovery:s0 tcontext=u:object_r:exfat:s0 tclass=dir permissive=1
[   29.339648] [7:       recovery:  691] FAT-fs (sda1[8:1]): trying to mount...
[   29.339758] [7:       recovery:  691] FAT-fs (sda1[8:1]): bogus number of FAT structure
[   29.339761] [7:       recovery:  691] FAT-fs (sda1[8:1]): Can't find a valid FAT filesystem
[   29.339762] [7:       recovery:  691] FAT-fs (sda1[8:1]): failed to mount!
[   29.339774] [7:       recovery:  691] FAT-fs (sda1[8:1]): trying to mount...
[   29.339862] [7:       recovery:  691] FAT-fs (sda1[8:1]): bogus number of FAT structure
[   29.339863] [7:       recovery:  691] FAT-fs (sda1[8:1]): Can't find a valid FAT filesystem
[   29.339864] [7:       recovery:  691] FAT-fs (sda1[8:1]): failed to mount!
[   29.340060] [7:       recovery:  691] [SDE_0] ss_op_copy_state : cur info: 2560x1600(0x0)@120HS, LFD: 0.0hz(0)~0.0hz(0), base_rr: 0hz, vrr: 0, lfd: 0, dsi clk: 1524MHZ, clkid: 0, oscid: 0, bl_level: 91, hlpmbl: 0nit, irc: MODERATO, mode: NORMAL, acl: ON(0), display_on: 1, temp: 20, running_lpm: 0, first_high: 0, dia_off: 0, night_dim: 0 early_te: 0 finger_mask_updated=0, rev: D
[   29.340071] [4:    logd.auditd:  701] type=1400 audit(1790035504.452:3605): avc: denied { write } for comm="recovery" name="brightness" dev="sysfs" ino=128177 scontext=u:r:recovery:s0 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[   29.343660] [7:       recovery:  691] [SDE_0] ss_brightness_dcs : tx_time(3.600ms) level:91 candela:112CD hbm:0 acl:(1|0) FPS:0x0@120HS
[   29.345410] [7:    logd.auditd:  701] type=1400 audit(1790035504.456:3606): avc: denied { read } for comm="health@2.1-serv" scontext=u:r:recovery:s0 tcontext=u:r:recovery:s0 tclass=netlink_kobject_uevent_socket permissive=1
[   29.345737] [7:           init:    1] init: processing action (sys.usb.config=none && sys.usb.configfs=1) from (/system/etc/init/hw/init.rc:186)
[   29.345852] [7:           init:    1] msm-dwc3 a600000.ssusb: DWC3_CONTROLLER_PULLUP_ENTER 0
[   29.345861] [7:           init:    1] [dwc3 debug] dwc3_gadget_pullup: dwc3 pullup 0
[   29.347971] [7:    kworker/7:3:  155] msm-dwc3 a600000.ssusb: dwc3_redriver_clear_work
[   29.347975] [7:    kworker/7:3:  155] ps5169_config: config(CLEAR_STATE)(UFP)(FRONT)
[   29.348281] [7:           init:    1] msm-dwc3 a600000.ssusb: DWC3_GSI_EVT_BUF_CLEAR
[   29.348290] [7:           init:    1] msm-dwc3 a600000.ssusb: DWC3_CONTROLLER_NOTIFY_CLEAR_DB
[   29.349405] [7:    kworker/7:3:  155] ps5169_config: RX1 RX2 termination off
[   29.349601] [7:    kworker/7:3:  155] ps5169_config: CLEAR_STATE read 0x40 (80) (FRONT)
[   29.350312] [7:           init:    1] [dwc3 debug] dwc3_gadget_disable_irq: dwc3 irq disable
[   29.350319] [7:           init:    1] msm-dwc3 a600000.ssusb: DWC3_CONTROLLER_PULLUP_EXIT 0
[   29.350340] [7:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.350377] [7:    kworker/7:3:  155] android_work: sent uevent USB_STATE=DISCONNECTED
[   29.350462] [5:           init:    1] init: Sending signal 9 to service 'adbd' (pid 779) process group...
[   29.352028] [7:       recovery:  691] FAT-fs (sda1[8:1]): trying to mount...
[   29.352136] [7:       recovery:  691] FAT-fs (sda1[8:1]): bogus number of FAT structure
[   29.352138] [7:       recovery:  691] FAT-fs (sda1[8:1]): Can't find a valid FAT filesystem
[   29.352139] [7:       recovery:  691] FAT-fs (sda1[8:1]): failed to mount!
[   29.352150] [7:       recovery:  691] FAT-fs (sda1[8:1]): trying to mount...
[   29.352239] [7:       recovery:  691] FAT-fs (sda1[8:1]): Can't find a valid FAT filesystem
[   29.355670] [7:           init:    1] libprocessgroup: Successfully killed process cgroup uid 0 pid 779 in 5ms
[   29.356419] [7:       recovery:  691] FAT-fs (sda1[8:1]): trying to mount...
[   29.356526] [7:       recovery:  691] FAT-fs (sda1[8:1]): Can't find a valid FAT filesystem
[   29.356538] [7:       recovery:  691] FAT-fs (sda1[8:1]): trying to mount...
[   29.356627] [7:       recovery:  691] FAT-fs (sda1[8:1]): Can't find a valid FAT filesystem
[   29.356771] [7:       recovery:  691] [SDE_0] ss_op_copy_state : cur info: 2560x1600(0x0)@120HS, LFD: 0.0hz(0)~0.0hz(0), base_rr: 0hz, vrr: 0, lfd: 0, dsi clk: 1524MHZ, clkid: 0, oscid: 0, bl_level: 91, hlpmbl: 0nit, irc: MODERATO, mode: NORMAL, acl: ON(0), display_on: 1, temp: 20, running_lpm: 0, first_high: 0, dia_off: 0, night_dim: 0 early_te: 0 finger_mask_updated=0, rev: D
[   29.357051] [7:       recovery:  691] [SDE_0] ss_brightness_dcs : tx_time(0.281ms) level:91 candela:112CD hbm:0 acl:(1|0) FPS:0x0@120HS
[   29.372020] [5:    logd.auditd:  701] type=1400 audit(1790035504.484:3607): avc: denied { fsetid } for comm="recovery" capability=4 scontext=u:r:recovery:s0 tcontext=u:r:recovery:s0 tclass=capability permissive=1
[   29.373566] [5:    logd.auditd:  701] type=1400 audit(1790035504.484:3608): avc: denied { ioctl } for comm="recovery" path="/dev/block/dm-0" dev="tmpfs" ino=933 ioctlcmd=0x5331 scontext=u:r:recovery:s0 tcontext=u:object_r:dm_device:s0 tclass=blk_file permissive=1
[   29.373604] [5:    logd.auditd:  701] type=1400 audit(1790035504.484:3609): avc: denied { sys_rawio } for comm="recovery" capability=17 scontext=u:r:recovery:s0 tcontext=u:r:recovery:s0 tclass=capability permissive=1
[   29.374816] [7:    logd.auditd:  701] type=1400 audit(1790035504.484:3610): avc: denied { create } for comm="recovery" name="twadbfifo" scontext=u:r:recovery:s0 tcontext=u:object_r:tmpfs:s0 tclass=fifo_file permissive=1
[   29.374845] [7:    logd.auditd:  701] type=1400 audit(1790035504.484:3611): avc: denied { read } for comm="recovery" name="twadbfifo" dev="tmpfs" ino=14 scontext=u:r:recovery:s0 tcontext=u:object_r:tmpfs:s0 tclass=fifo_file permissive=1
[   29.374865] [7:    logd.auditd:  701] type=1400 audit(1790035504.484:3612): avc: denied { open } for comm="recovery" path="/tmp/twadbfifo" dev="tmpfs" ino=14 scontext=u:r:recovery:s0 tcontext=u:object_r:tmpfs:s0 tclass=fifo_file permissive=1
[   29.381196] [7:           init:    1] init: Service 'adbd' (pid 779) received signal 9
[   29.381481] [7:           init:    1] init: processing action (sys.usb.config=none) from (/init.recovery.usb.rc:61)
[   29.381568] [7:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC none' action=sys.usb.config=none (/init.recovery.usb.rc:62) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.381728] [7:           init:    1] init: Command 'rm /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=none (/init.recovery.usb.rc:66) took 0ms and failed: unlink() failed: No such file or directory
[   29.381736] [7:           init:    1] init: Command 'rm /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=none (/init.recovery.usb.rc:67) took 0ms and failed: unlink() failed: No such file or directory
[   29.381773] [7:           init:    1] init: processing action (sys.usb.config=mtp,adb) from (/init.recovery.usb.rc:55)
[   29.381784] [7:           init:    1] init: starting service 'adbd'...
[   29.381916] [7:           init:    1] init: Created socket '/dev/socket/adbd', mode 660, user 1000, group 1000
[   29.384817] [7:       recovery:  691] New pool created id:39
[   29.384820] [7:       recovery:  691] erofs: (device dm-0): mounted with root inode @ nid 61.
[   29.386471] [4:    logd.auditd:  701] type=1400 audit(1790035504.496:3613): avc: denied { ioctl } for comm="recovery" path="/dev/block/dm-0" dev="tmpfs" ino=933 ioctlcmd=0x5331 scontext=u:r:recovery:s0 tcontext=u:object_r:dm_device:s0 tclass=blk_file permissive=1
[   29.394152] [4:   usb ffs open:  874] read descriptors
[   29.394157] [4:   usb ffs open:  874] read strings
[   29.394329] [4:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.394700] [4:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.394711] [4:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.394731] [4:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.397385] [7:       recovery:  691] New pool created id:40
[   29.397387] [7:       recovery:  691] erofs: (device dm-0): mounted with root inode @ nid 61.
[   29.398088] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3614): avc: denied { read } for comm="recovery" name="app" dev="dm-7" ino=132 scontext=u:r:recovery:s0 tcontext=u:object_r:apk_data_file:s0 tclass=dir permissive=1
[   29.398124] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3615): avc: denied { open } for comm="recovery" path="/data/app" dev="dm-7" ino=132 scontext=u:r:recovery:s0 tcontext=u:object_r:apk_data_file:s0 tclass=dir permissive=1
[   29.398284] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3616): avc: denied { write } for comm="recovery" name="bin" dev="rootfs" ino=586 scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=dir permissive=1
[   29.398311] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3617): avc: denied { remove_name } for comm="recovery" name="orsin" dev="rootfs" ino=4117 scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=dir permissive=1
